parameter_name,type,parameter_value
cancer_cell/can_migrate/chemotaxis/O2/beta,float,10.0
### Tie-breaking epsilon suppresses movement on numerical noise (local_best only),###,###
cancer_cell/can_migrate/chemotaxis/O2/tie_epsilon,float,1e-6
### ECM haptotaxis: cells preferentially move along ECM density gradients,###,###
cancer_cell/can_migrate/chemotaxis/ECM,float,0.05
cancer_cell/can_migrate/chemotaxis/ECM/threshold,float,0.1
### ECM haptotaxis uses local_best: deterministic sensing of structural gradient,###,###
cancer_cell/can_migrate/chemotaxis/ECM/mode,string,local_best
#,#,#
### ECM Interaction (adhesion remodelling anoikis),###,###
### integrin_sensitivity: weight of ECM adhesion signal per unit ECM density,###,###
cancer_cell/ecm/integrin_sensitivity,float,1.0
### anoikis_threshold: ECM adhesion signal below which anoikis is triggered,###,###
cancer_cell/ecm/anoikis_threshold,float,0.05
### anoikis_probability: per-step probability of anoikis once threshold crossed,###,###
cancer_cell/ecm/anoikis_probability,float,0.02
### k_degrade: ECM degradation rate per step (MMP-mediated proteolysis),###,###
cancer_cell/ecm/k_degrade,float,0.005
### k_deposit: ECM deposition rate per step (fibronectin/collagen secretion),###,###
cancer_cell/ecm/k_deposit,float,0.002
### ecm_saturation: maximum ECM density (logistic cap on deposition),###,###
cancer_cell/ecm/ecm_saturation,float,2.0
#,#,#
### G0 Quiescence (crowding-induced reversible arrest),###,###
cancer_cell/quiescence/crowding_threshold,float,0.92
cancer_cell/quiescence/crowding_exit,float,0.75
#,#,#
### Necrosis Pathway (hypoxia + prolonged arrest -> necrotic transformation),###,###
cancer_cell/can_necrose/O2_threshold,float,0.10
cancer_cell/can_necrose/min_arrest_time,int,80
cancer_cell/can_necrose/probability,float,0.05
#,#,#
### Michaelis-Menten kinetics (O2 consumption),###,###
cancer_cell/O2/secretion/michaelis_menten_model,bool,true
cancer_cell/O2/secretion/michaelis_menten/Vmax,float,-0.01
cancer_cell/O2/secretion/michaelis_menten/Km,float,8.0
#,#,#
### END,###,###
